d,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)
s,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)\DirectX Documentation for C++.lnk
s,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)\DirectX Sample Browser.lnk
s,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)\DirectX SDK Command Prompt.lnk
s,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)\DirectX Utilities (64-Bit)\DirectX Caps Viewer (64-Bit).lnk
s,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)\DirectX Utilities (64-Bit)\DirectX Control Panel (64-Bit).lnk
s,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)\DirectX Utilities (64-Bit)\DirectX Error Lookup (64-Bit).lnk
s,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)\DirectX Utilities (64-Bit)\DirectX Texture Tool (64-Bit).lnk
s,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)\DirectX Utilities (64-Bit)\PIX for Windows (64-Bit).lnk
s,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)\DirectX Utilities\Audio Console.lnk
s,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)\DirectX Utilities\DirectX Control Panel.lnk
s,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)\DirectX Utilities\Game Definition File Editor.lnk
s,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)\DirectX Utilities\Microsoft Cross-Platform Audio Creation Tool (XACT).lnk
s,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)\Microsoft DirectX SDK ReadMe.lnk
s,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)\Windows DirectX Graphics Documentation.lnk
f,D:\direct\Developer Runtime\x64\D3D10Ref.DLL,FIOLAGAAIAAAAAAANJDNIPFJEOACMLABBNAAAJAACHAMLIAD
f,D:\direct\Developer Runtime\x64\D3D10SDKLayers.DLL,FIEHAJAAIAAAAAAAACHBCAFKEOACMLABBLAAAJAALJALLIAD
f,D:\direct\Developer Runtime\x64\D3D11Ref.dll,FIMDAJAAIAAAAAAADALJCOFKEOACMLABBNAAAJAACHAMLIAD
f,D:\direct\Developer Runtime\x64\D3D11SDKLayers.dll,FINJAJAAIAAAAAAAILHIGFFKEOACMLABBLAAAJAALJALLIAD
f,D:\direct\Developer Runtime\x64\D3DCSXd_43.dll,FIHJBNAAIAAAAAAALIOPINFKEOACMLABBNAAAJAACHAMLIAD
f,D:\direct\Developer Runtime\x64\d3dref9.dll,FINFAGAAIAAAAAAAMNHBMJFKEOACMLABAAAAAGAAAAAALEBE
f,D:\direct\Developer Runtime\x64\D3DX10d_43.dll,FIKNAIAAIAAAAAAAFHEKPEFKEOACMLABBNAAAJAACHAMLIAD
f,D:\direct\Developer Runtime\x64\D3DX11d_43.dll,FILDAEAAIAAAAAAAPFNDHEFLEOACMLABBNAAAJAACHAMLIAD
f,D:\direct\Developer Runtime\x64\d3dx9d_33.dll,FILFEJAAIAAAAAAAHONLLJFLEOACMLABBCAAAJAAAPAAIIAD
f,D:\direct\Developer Runtime\x64\D3DX9d_43.dll,FIPPCIAAIAAAAAAAHLGIAIFMEOACMLABBNAAAJAACHAMLIAD
f,D:\direct\Developer Runtime\x64\X3DAudioD1_7.dll,FIMPAAAAIAAAAAAAGDHDBLFMEOACMLABBMAAAJAAAAAAFOAH
f,D:\direct\Developer Runtime\x64\XactEngineA3_7.dll,FIEJAGAAIAAAAAAAAEHAENFMEOACMLABBNAAAJAAAAAAKKAH
f,D:\direct\Developer Runtime\x64\XactEngineD3_7.dll,FIPPAEAAIAAAAAAAOPONBBFMEOACMLABBNAAAJAAAAAAKKAH
f,D:\direct\Developer Runtime\x64\XAPOFXD1_5.dll,FICBACAAIAAAAAAABLJEFEFMEOACMLABBNAAAJAAAAAAKKAH
